# Avida Dominant Data
# Sat Apr  7 23:30:47 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 32 0 0 0 0 64.547 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 97 2 2 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 196 16 14 0 0 64.6852 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 299 3 3 0 0 64.9634 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 428 2 2 0 0 65.1034 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 513 27 26 0 0 65.1034 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 665 55 54 0 0 65.3853 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 720 8 6 0 0 65.2441 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 826 17 16 0 0 65.2549 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 949 56 51 0 0 65.2549 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 1009 48 48 0 0 65.3974 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 1023 16 15 0 0 65.3974 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 950 52 44 0 0 65.3853 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 895 37 35 0 0 65.3853 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 828 32 28 0 0 65.6696 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 745 25 24 0 0 65.6696 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 668 28 24 0 0 65.3853 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 658 34 32 0 0 65.5271 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 572 30 26 0 0 65.5271 1 121-aaaaa 
1050 29790.6 468 63.6552 0.00213675 121 121 118 446 0 0 0 0 2.03448 1 121-aaaaa 
1100 29461.2 468 62.9514 0.00213675 121 121 118 382 1 1 0 0 2.03888 1 121-aaaaa 
