# Avida Dominant Data
# Sat Apr  7 01:48:44 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 35 0 0 0 0 64.547 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 91 0 0 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 151 6 5 0 0 64.824 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 214 23 22 0 0 64.9634 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 270 15 14 0 0 64.9634 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 315 1 1 0 0 65.1034 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 325 13 12 0 0 65.2441 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 398 25 24 0 0 65.2441 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 445 28 25 0 0 65.3853 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 445 4 4 0 0 65.3853 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 453 21 21 0 0 65.3853 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 437 21 17 0 0 65.3853 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 417 17 16 0 0 65.6696 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 363 15 12 0 0 65.6696 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 273 10 10 0 0 65.6696 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 247 15 13 0 0 65.6696 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 203 8 6 0 0 65.6696 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 178 6 6 0 0 65.6696 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 155 7 6 0 0 65.5271 1 121-aaaaa 
1050 29713.8 468 63.4911 0.00213675 121 121 118 129 0 0 0 0 2.05664 1 121-aaaaa 
1100 29163.8 468 62.3158 0.00213675 121 121 118 108 0 0 0 0 2.05664 1 121-aaaaa 
