# Avida Dominant Data
# Sat Apr  7 01:44:30 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 5 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 20 0 0 0 0 64.6852 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 62 0 0 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 137 7 6 0 0 64.824 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 208 25 20 0 0 64.9634 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 264 7 6 0 0 64.9634 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 320 7 7 0 0 65.1034 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 371 18 17 0 0 65.1034 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 413 23 23 0 0 65.5271 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 399 14 12 0 0 65.5271 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 431 19 19 0 0 65.5271 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 428 20 19 0 0 65.5271 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 363 18 16 0 0 65.5271 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 360 17 14 0 0 65.5271 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 281 4 4 0 0 65.6696 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 244 7 7 0 0 65.5271 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 247 15 13 0 0 65.6696 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 237 12 11 0 0 65.6696 1 121-aaaaa 
