# Avida Average Data
# Sat Apr  7 02:16:38 2012
#  1: Update
#  2: Merit
#  3: Gestation Time
#  4: Fitness
#  5: Repro Rate?
#  6: Size
#  7: Copied Size
#  8: Executed Size
#  9: Abundance
# 10: Proportion of organisms that gave birth in this update
# 11: Proportion of Breed True Organisms
# 12: Genotype Depth
# 13: Generation
# 14: Neutral Metric
# 15: Lineage Label
# 16: True Replication Rate (based on births/update, time-averaged)

0 30208 468 0 0 121 121 118 1 1 1 0 0 0 0 0 
50 30208 468 64.547 0 121 121 118 4 0 0 0.125 3 2.19144 0 0 
100 30208 468 64.547 0 121 121 118 12 0 0 0.111111 5.75 2.69635 0 0 
150 28511.1 467.907 60.9289 0 121 121 117.963 9.72727 0 0 0.168224 8.88785 3.00056 0 0 
200 29502.6 467.896 63.0507 0 121 121 117.944 13.8889 0.132 0.132 0.164 12.432 3.28759 0 0 
250 29511.1 468.336 63.0358 0 121 121 117.912 9.84444 0.0180587 0.0180587 0.318284 15.7065 3.11509 0 0 
300 29589.4 467.65 63.2722 0 121 121 117.818 7.37363 0.00298063 0.00298063 0.438152 18.8316 2.84464 0 0 
350 29399.4 467.438 62.8938 0 121 121 117.63 6.86525 0.0454545 0.0423554 0.56405 21.9917 2.73965 0 0 
400 29839.5 467.569 63.8318 0 121 121 117.651 6.37089 0.0692704 0.0648489 0.722918 25.5122 3.33186 0 0 
450 29689.1 468.51 63.4249 0 121 121 117.607 6.36462 0.0283607 0.0260919 0.862734 28.7209 3.23517 0 0 
500 29582.3 467.8 63.263 0 121 121 117.481 6.225 0.0200803 0.0169567 0.966087 31.8474 3.14239 0 39.1871 
550 29632.6 467.901 63.3664 0 121 121 117.437 6.13656 0.0563532 0.0531228 1.1224 35.0833 3.25429 0 37.6015 
600 29554.8 467.497 63.2421 0 121 121 117.529 5.90072 0.0419088 0.0364026 1.2435 38.4558 3.22183 0 38.559 
650 29536.7 467.449 63.2159 0 121 121 117.441 5.531 0.0275941 0.0258695 1.35039 41.6674 3.45479 0 38.9808 
700 29586.5 467.749 63.2993 0 121 121 117.431 5.22449 0.0351562 0.0323661 1.47852 44.9046 3.48585 0 38.9466 
750 29624.9 467.202 63.441 0 121 121 117.429 4.91518 0.0581687 0.0537156 1.56861 48.2864 3.61464 0 38.6851 
