# Avida Dominant Data
# Sun Apr  8 00:10:11 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 37 0 0 0 0 64.6852 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 95 0 0 0 0 64.824 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 173 3 3 0 0 64.824 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 279 23 20 0 0 65.1034 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 379 7 6 0 0 65.1034 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 485 5 4 0 0 65.2441 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 549 33 32 0 0 65.2441 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 645 42 41 0 0 65.2441 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 765 18 16 0 0 65.1034 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 851 22 19 0 0 65.2441 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 837 46 40 0 0 65.3853 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 855 41 36 0 0 65.3853 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 743 20 18 0 0 65.3853 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 633 16 14 0 0 65.3853 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 536 31 31 0 0 65.5271 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 474 16 15 0 0 65.3853 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 436 15 14 0 0 65.5271 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 436 32 28 0 0 65.5271 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 386 17 15 0 0 65.5271 1 121-aaaaa 
1050 29879.4 468 63.845 0.00213675 121 121 118 257 0 0 0 0 2.05664 1 121-aaaaa 
1100 29867.5 468 63.8194 0.00213675 121 121 118 192 2 2 0 0 2.06114 1 121-aaaaa 
