# Avida Dominant Data
# Fri Apr  6 23:29:04 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 24 0 0 0 0 64.9634 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 52 0 0 0 0 64.9634 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 103 8 8 0 0 64.9634 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 162 7 5 0 0 65.1034 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 210 0 0 0 0 65.1034 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 276 5 4 0 0 65.2441 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 358 25 24 0 0 65.3853 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 412 24 23 0 0 65.5271 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 455 10 9 0 0 65.9563 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 435 7 7 0 0 65.9563 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 430 30 27 0 0 65.9563 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 433 28 23 0 0 66.1007 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 369 3 3 0 0 66.1007 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 361 16 13 0 0 66.2456 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 325 11 11 0 0 66.1007 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 298 7 6 0 0 66.3912 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 283 9 9 0 0 66.3912 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 264 13 11 0 0 66.3912 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 240 13 13 0 0 66.3912 1 121-aaaaa 
1050 30208 468 64.547 0.00213675 121 121 118 205 5 5 0 0 66.3912 1 121-aaaaa 
1100 30208 468 64.547 0.00213675 121 121 118 210 11 11 0 0 66.3912 1 121-aaaaa 
