# Avida Dominant Data
# Sat Apr  7 02:50:33 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 33 0 0 0 0 64.547 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 90 16 15 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 188 2 2 0 0 64.6852 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 260 0 0 0 0 64.6852 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 290 14 14 0 0 64.9634 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 361 22 21 0 0 65.1034 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 382 5 5 0 0 65.2441 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 444 13 12 0 0 65.2441 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 513 32 29 0 0 65.3853 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 495 5 4 0 0 65.5271 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 501 8 8 0 0 65.5271 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 541 41 37 0 0 65.5271 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 509 13 11 0 0 65.6696 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 495 16 15 0 0 65.5271 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 450 27 25 0 0 65.6696 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 420 20 18 0 0 65.6696 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 395 12 12 0 0 65.6696 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 371 16 15 0 0 65.9563 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 328 12 12 0 0 65.9563 1 121-aaaaa 
1050 29440.1 468 62.9062 0.00213675 121 121 118 282 0 0 0 0 2.06114 1 121-aaaaa 
1100 28460.8 468 60.8138 0.00213675 121 121 118 266 1 1 0 0 2.06114 1 121-aaaaa 
