# Avida count data
# Sun Apr  8 00:50:07 2012
#  1: update
#  2: number of insts executed this update
#  3: number of organisms
#  4: number of different genotypes
#  5: number of different threshold genotypes
#  6: number of different species
#  7: number of different threshold species
#  8: number of different lineages
#  9: number of births in this update
# 10: number of deaths in this update
# 11: number of breed true
# 12: number of breed true organisms?
# 13: number of no-birth organisms
# 14: number of single-threaded organisms
# 15: number of multi-threaded organisms
# 16: number of modified organisms

0 30 1 1 1 0 0 0 1 0 1 1 1 1 0 0 
50 120 4 1 1 0 0 0 0 0 0 4 1 4 0 0 
100 270 9 1 1 0 0 0 0 0 0 9 4 9 0 0 
150 1080 36 5 3 0 0 0 0 0 0 32 18 36 0 0 
200 3120 107 14 5 0 0 0 7 4 7 96 63 107 0 0 
250 7800 261 34 9 0 0 0 6 5 6 234 142 261 0 0 
300 13440 448 59 24 0 0 0 0 0 0 410 238 448 0 0 
350 20280 680 93 40 0 0 0 20 16 20 620 357 680 0 0 
400 29040 977 147 63 0 0 0 65 56 61 897 521 977 0 0 
450 40200 1346 215 90 0 0 0 76 70 69 1222 719 1346 0 0 
500 51780 1727 263 114 0 0 0 14 13 13 1579 940 1727 0 0 
550 64860 2172 361 136 0 0 0 91 81 85 1971 1179 2172 0 0 
600 80550 2697 430 180 0 0 0 150 138 139 2458 1438 2697 0 0 
650 95700 3196 529 238 0 0 0 101 95 93 2922 1726 3196 0 0 
700 103470 3452 607 268 0 0 0 120 117 109 3158 1834 3452 0 0 
750 107160 3575 646 316 0 0 0 175 172 157 3285 1906 3575 0 0 
800 107820 3595 685 360 0 0 0 173 172 158 3293 1901 3595 0 0 
850 107820 3596 701 382 0 0 0 99 97 93 3326 1916 3596 0 0 
900 107850 3598 770 417 0 0 0 179 176 162 3282 1934 3598 0 0 
950 107820 3596 810 459 0 0 0 139 137 125 3271 1905 3596 0 0 
1000 107790 3595 822 457 0 0 0 163 161 141 3269 1908 3595 0 0 
1050 100800 3361 784 480 0 0 0 91 90 84 3078 1797 3361 0 0 
1100 107970 3598 812 467 0 0 0 142 143 128 3275 1900 3598 0 0 
1150 107970 3598 774 464 0 0 0 129 130 120 3304 1924 3598 0 0 
1200 107820 3592 789 450 0 0 0 164 166 147 3281 1899 3592 0 0 
1250 107730 3593 782 457 0 0 0 147 145 128 3287 1882 3593 0 0 
1300 107850 3595 764 450 0 0 0 157 157 142 3301 1909 3595 0 0 
1350 107850 3592 806 454 0 0 0 167 170 150 3285 1938 3592 0 0 
1400 107880 3595 804 456 0 0 0 131 132 115 3268 1900 3595 0 0 
1450 107880 3596 799 474 0 0 0 141 141 133 3286 1901 3596 0 0 
1500 107970 3598 826 479 0 0 0 118 119 100 3286 1889 3598 0 0 
1550 107880 3595 821 483 0 0 0 124 125 111 3282 1903 3595 0 0 
1600 107970 3598 834 486 0 0 0 140 141 127 3279 1924 3598 0 0 
1650 107910 3597 832 487 0 0 0 121 121 112 3270 1918 3597 0 0 
