# Avida Dominant Data
# Sat Apr  7 23:31:54 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 36 0 0 0 0 64.6852 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 80 0 0 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 154 2 2 0 0 64.6852 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 228 29 26 0 0 65.1034 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 277 8 8 0 0 65.1034 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 316 2 2 0 0 65.2441 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 360 19 16 0 0 65.2441 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 393 29 28 0 0 65.2441 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 452 5 4 0 0 65.3853 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 498 7 6 0 0 65.3853 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 498 41 38 0 0 65.5271 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 542 11 11 0 0 65.3853 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 488 12 12 0 0 65.5271 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 476 24 19 0 0 65.5271 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 442 17 17 0 0 65.5271 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 380 11 11 0 0 65.5271 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 318 13 12 0 0 65.6696 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 285 14 13 0 0 65.6696 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 284 13 12 0 0 65.6696 1 121-aaaaa 
1050 29810.2 468 63.697 0.00213675 121 121 118 201 0 0 0 0 2.03448 1 121-aaaaa 
1100 944 465 2.03011 0.00215054 121 121 118 201 51 44 5 0 2.04772 6737 121-aabza 
