# Avida Average Data
# Fri Apr  6 23:07:43 2012
#  1: Update
#  2: Merit
#  3: Gestation Time
#  4: Fitness
#  5: Repro Rate?
#  6: Size
#  7: Copied Size
#  8: Executed Size
#  9: Abundance
# 10: Proportion of organisms that gave birth in this update
# 11: Proportion of Breed True Organisms
# 12: Genotype Depth
# 13: Generation
# 14: Neutral Metric
# 15: Lineage Label
# 16: True Replication Rate (based on births/update, time-averaged)

0 30208 468 0 0 121 121 118 1 1 1 0 0 0 0 0 
50 30208 468 64.547 0 121 121 118 4 0 0 0.125 3 -2.52532 0 0 
100 30208 467.822 64.5716 0 121 121 118 9 0 0 0.222222 5.91111 -2.40841 0 0 
150 29895.4 467.357 63.9638 0 121 121 117.698 5.6087 0 0 0.449612 8.86047 -2.32873 0 0 
200 29879.6 466.632 64.0259 0 121 121 117.182 7.44118 0.0316206 0.0316206 0.612648 11.8656 -1.95111 0 0 
250 29079 466.598 62.3174 0 121 121 117.315 5.98734 0.0613108 0.0549683 0.805497 15.592 -2.2686 0 0 
300 29442.6 466.647 63.0931 0 121 121 117.412 6.49091 0.00560224 0.00560224 0.880952 18.7507 -2.03701 0 0 
350 29754.1 467.003 63.7294 0 121 121 117.456 6.80272 0.024 0.021 1.015 21.831 -2.09705 0 0 
400 29712.3 467.312 63.6173 0 121 121 117.405 6.54976 0.0549928 0.0535456 1.1288 25.2431 -2.00849 0 0 
450 29565.9 466.85 63.3521 0 121 121 117.48 6.56569 0.0344636 0.0305725 1.29072 28.6281 -1.94625 0 0 
500 29660 466.505 63.6052 0 121 121 117.388 5.95778 0.0217006 0.0186005 1.41275 31.7276 -1.75048 0 39.5299 
550 29581.6 467.145 63.3696 0 121 121 117.296 6.0432 0.0514653 0.047534 1.52466 35.0125 -1.97325 0 37.888 
600 29592.2 467.216 63.3849 0 121 121 117.465 6.07353 0.0511501 0.0487288 1.67343 38.4416 -2.13885 0 38.25 
650 29627.3 466.72 63.5085 0 121 121 117.359 5.43566 0.0282373 0.0253851 1.79606 41.656 -2.18976 0 38.5817 
700 29655.6 466.768 63.5799 0 121 121 117.312 4.88299 0.0423516 0.0370577 1.94985 44.8559 -2.16638 0 38.8118 
750 29631.3 465.896 63.6099 0 121 121 117.252 4.76525 0.0425828 0.0386863 2.06958 48.2043 -2.24172 0 38.5998 
