# Avida Dominant Data
# Sat Apr  7 17:20:25 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 8 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 30 0 0 0 0 64.6852 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 83 1 1 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 174 13 13 0 0 64.9634 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 294 8 8 0 0 64.9634 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 409 9 9 0 0 64.9634 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 514 19 18 0 0 65.1034 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 625 34 31 0 0 65.1034 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 714 31 30 0 0 65.1034 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 747 30 29 0 0 65.3853 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 772 29 27 0 0 65.3853 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 716 34 29 0 0 65.3853 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 695 30 26 0 0 65.8126 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 622 20 18 0 0 65.8126 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 616 31 30 0 0 65.8126 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 551 20 18 0 0 65.8126 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 472 16 15 0 0 65.8126 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 435 19 19 0 0 65.9563 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 367 13 12 0 0 65.8126 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 383 25 24 0 0 65.8126 1 121-aaaaa 
1050 29850.5 468 63.7832 0.00213675 121 121 118 273 0 0 0 0 2.04772 1 121-aaaaa 
1100 944 463 2.03888 0.00215983 121 121 118 201 31 29 5 0 2.05217 6723 121-aabze 
1150 944 463 2.03888 0.00215983 121 121 118 237 5 4 5 0 2.05217 6723 121-aabze 
1200 944 463 2.03888 0.00215983 121 121 118 293 10 10 5 0 2.05217 6723 121-aabze 
1250 944 463 2.03888 0.00215983 121 121 118 290 13 12 5 0 2.05664 6723 121-aabze 
1300 944 463 2.03888 0.00215983 121 121 118 262 18 17 5 0 2.06114 6723 121-aabze 
1350 944 463 2.03888 0.00215983 121 121 118 290 14 13 5 0 2.06114 6723 121-aabze 
1400 944 463 2.03888 0.00215983 121 121 118 243 7 7 5 0 2.06114 6723 121-aabze 
1450 944 463 2.03888 0.00215983 121 121 118 212 14 12 5 0 2.06114 6723 121-aabze 
1500 944 463 2.03888 0.00215983 121 121 118 167 9 9 5 0 2.06114 6723 121-aabze 
1550 944 463 2.03888 0.00215983 121 121 118 163 8 7 5 0 2.06114 6723 121-aabze 
1600 944 463 2.03888 0.00215983 121 121 118 130 0 0 5 0 65.3853 6723 121-aabze 
1650 30208 464 65.1034 0.00215517 121 121 118 187 48 44 4 0 65.9563 13414 121-aadxc 
1700 30208 464 65.1034 0.00215517 121 121 118 202 15 15 4 0 66.1007 13414 121-aadxc 
