# Generic Statistics Data
# Sun Apr  8 00:28:38 2012
#  1: update
#  2: average inferiority (energy)
#  3: ave probability of any mutations in genome
#  4: probability of any mutations in dom genome
#  5: log(average fidelity)
#  6: log(dominant fidelity)
#  7: change in number of genotypes
#  8: genotypic entropy
#  9: species entropy
# 10: depth of most reacent coalescence
# 11: Total number of resamplings this generation
# 12: Total number of organisms that failed to resample this generation

0 0 0.0837083 0.0837083 0.0874205 0.0874205 1 0 0 0 0 0 
50 0 0.0837083 0.0837083 0.0874205 0.0874205 0 0.500402 0 0 0 0 
100 -0.00125063 0.0837083 0.0837083 0.0874205 0.0874205 0 0.887694 0 0 0 0 
150 -0.0014888 0.0837083 0.0837083 0.0874205 0.0874205 0 1.24845 0 0 0 0 
200 0.0348621 0.0837083 0.0837083 0.0874205 0.0874205 0 1.62953 0 0 0 0 
250 0.0284583 0.0837083 0.0837083 0.0874205 0.0874205 2 2.20122 0 0 0 0 
300 0.0255966 0.0837083 0.0837083 0.0874205 0.0874205 1 2.56895 0 0 0 0 
350 0.0338963 0.0837083 0.0837083 0.0874205 0.0874205 0 3.02176 0 0 0 0 
400 0.0159328 0.0837083 0.0837083 0.0874205 0.0874205 6 3.39526 0 0 0 0 
450 0.0196712 0.0837083 0.0837083 0.0874205 0.0874205 -2 3.82248 0 0 0 0 
500 0.0193922 0.0837083 0.0837083 0.0874205 0.0874205 1 4.14933 0 0 0 0 
550 0.00807882 0.0837083 0.0837083 0.0874205 0.0874205 2 4.45587 0 0 0 0 
600 0.0165457 0.0837083 0.0837083 0.0874205 0.0874205 -3 4.66357 0 0 0 0 
650 0.0164342 0.0837083 0.0837083 0.0874205 0.0874205 9 4.90369 0 0 0 0 
700 0.0178957 0.0837083 0.0837083 0.0874205 0.0874205 3 5.16942 0 0 0 0 
750 0.013393 0.0837083 0.0837083 0.0874205 0.0874205 -4 5.34338 0 0 0 0 
800 0.0169428 0.0837083 0.0837083 0.0874205 0.0874205 2 5.49008 0 0 0 0 
