# Avida Dominant Data
# Sat Apr  7 00:54:34 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 31 0 0 0 0 64.547 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 88 7 7 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 153 13 13 0 0 64.6852 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 228 1 1 0 0 64.9634 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 291 21 20 0 0 64.9634 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 341 34 33 0 0 64.9634 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 400 12 11 0 0 65.1034 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 450 5 4 0 0 65.1034 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 502 24 22 0 0 65.2441 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 513 27 24 0 0 65.2441 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 520 14 10 0 0 65.1034 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 480 5 5 0 0 65.2441 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 476 36 35 0 0 65.2441 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 437 22 22 0 0 65.3853 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 375 4 4 0 0 65.3853 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 337 10 8 0 0 65.2441 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 322 27 27 0 0 65.2441 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 290 11 11 0 0 65.3853 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 278 6 6 0 0 65.5271 1 121-aaaaa 
1050 30208 468 64.547 0.00213675 121 121 118 249 8 6 0 0 65.6696 1 121-aaaaa 
1100 30208 468 64.547 0.00213675 121 121 118 248 15 14 0 0 65.6696 1 121-aaaaa 
