# Avida Dominant Data
# Sat Apr  7 03:06:39 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 33 0 0 0 0 64.547 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 91 0 0 0 0 64.547 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 209 27 27 0 0 64.6852 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 315 5 5 0 0 64.6852 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 410 2 2 0 0 64.824 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 512 28 27 0 0 65.1034 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 624 42 38 0 0 65.2441 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 674 14 13 0 0 65.2441 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 764 15 12 0 0 65.2441 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 813 57 54 0 0 65.2441 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 866 36 30 0 0 65.2441 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 807 21 21 0 0 65.2441 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 730 28 26 0 0 65.5405 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 678 38 36 0 0 65.5405 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 611 17 16 0 0 65.5405 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 536 19 18 0 0 65.5405 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 484 18 16 0 0 65.5405 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 449 21 21 0 0 65.6696 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 402 12 11 0 0 65.6696 1 121-aaaaa 
1050 30208 468 64.547 0.00213675 121 121 118 315 9 8 0 0 65.3853 1 121-aaaaa 
1100 30208 468 64.547 0.00213675 121 121 118 292 11 11 0 0 65.8126 1 121-aaaaa 
