# Avida Dominant Data
# Sun Apr  8 00:33:41 2012
#  1: Update
#  2: Average Merit of the Dominant Genotype
#  3: Average Gestation Time of the Dominant Genotype
#  4: Average Fitness of the Dominant Genotype
#  5: Repro Rate?
#  6: Size of Dominant Genotype
#  7: Copied Size of Dominant Genotype
#  8: Executed Size of Dominant Genotype
#  9: Abundance of Dominant Genotype
# 10: Number of Births
# 11: Number of Dominant Breed True?
# 12: Dominant Gene Depth
# 13: Dominant Breed In
# 14: Max Fitness?
# 15: Genotype ID of Dominant Genotype
# 16: Name of the Dominant Genotype

0 0 0 0 0 121 0 0 1 0 0 0 0 0 1 121-aaaaa 
50 30208 468 64.547 0.00213675 121 121 118 7 0 0 0 0 64.547 1 121-aaaaa 
100 30208 468 64.547 0.00213675 121 121 118 40 0 0 0 0 64.6852 1 121-aaaaa 
150 30208 468 64.547 0.00213675 121 121 118 95 0 0 0 0 64.6852 1 121-aaaaa 
200 30208 468 64.547 0.00213675 121 121 118 164 12 11 0 0 64.824 1 121-aaaaa 
250 30208 468 64.547 0.00213675 121 121 118 259 28 27 0 0 64.9634 1 121-aaaaa 
300 30208 468 64.547 0.00213675 121 121 118 367 7 6 0 0 64.9634 1 121-aaaaa 
350 30208 468 64.547 0.00213675 121 121 118 457 2 1 0 0 65.1034 1 121-aaaaa 
400 30208 468 64.547 0.00213675 121 121 118 519 42 36 0 0 65.1034 1 121-aaaaa 
450 30208 468 64.547 0.00213675 121 121 118 611 36 35 0 0 65.2441 1 121-aaaaa 
500 30208 468 64.547 0.00213675 121 121 118 652 7 6 0 0 65.2441 1 121-aaaaa 
550 30208 468 64.547 0.00213675 121 121 118 662 21 17 0 0 65.2441 1 121-aaaaa 
600 30208 468 64.547 0.00213675 121 121 118 669 36 36 0 0 65.3853 1 121-aaaaa 
650 30208 468 64.547 0.00213675 121 121 118 645 14 14 0 0 65.3853 1 121-aaaaa 
700 30208 468 64.547 0.00213675 121 121 118 595 14 12 0 0 65.3853 1 121-aaaaa 
750 30208 468 64.547 0.00213675 121 121 118 508 24 22 0 0 65.3853 1 121-aaaaa 
800 30208 468 64.547 0.00213675 121 121 118 459 17 16 0 0 65.5271 1 121-aaaaa 
850 30208 468 64.547 0.00213675 121 121 118 393 9 9 0 0 65.5271 1 121-aaaaa 
900 30208 468 64.547 0.00213675 121 121 118 359 14 14 0 0 65.5271 1 121-aaaaa 
950 30208 468 64.547 0.00213675 121 121 118 348 13 12 0 0 65.5271 1 121-aaaaa 
1000 30208 468 64.547 0.00213675 121 121 118 280 9 8 0 0 65.5271 1 121-aaaaa 
1050 29911.9 468 63.9143 0.00213675 121 121 118 193 0 0 0 0 2.03478 1 121-aaaaa 
1100 29904.8 468 63.899 0.00213675 121 121 118 168 1 1 0 0 2.05217 1 121-aaaaa 
